"0","[910,912,914]","2016-10-10T10:51:14.780531","---"
"0","[911,913,915]","2016-10-10T10:51:15.888326","---"
"0","[912,914,916]","2016-10-10T10:51:17.001993","---"
"0","[913,915,917]","2016-10-10T10:51:18.108805","---"
"0","[914,916,918]","2016-10-10T10:51:19.228157","---"
"0","[915,917,919]","2016-10-10T10:51:20.337952","---"
"0","[916,918,920]","2016-10-10T10:51:21.448146","---"
"0","[917,919,921]","2016-10-10T10:51:22.558064","---"
"0","[918,920,922]","2016-10-10T10:51:23.668033","---"
"0","[919,921,923]","2016-10-10T10:51:24.778180","---"
"0","[920,922,924]","2016-10-10T10:51:25.888268","---"
"0","[921,923,925]","2016-10-10T10:51:26.998397","---"
"0","[922,924,926]","2016-10-10T10:51:28.107997","---"
"0","[923,925,927]","2016-10-10T10:51:29.218103","---"
"0","[924,926,928]","2016-10-10T10:51:30.337983","---"
"0","[925,927,929]","2016-10-10T10:51:31.448301","---"
"0","[926,928,930]","2016-10-10T10:51:32.558531","---"
"0","[927,929,931]","2016-10-10T10:51:33.668069","---"
"0","[928,930,932]","2016-10-10T10:51:34.778204","---"
"0","[929,931,933]","2016-10-10T10:51:35.888648","---"
"0","[930,932,934]","2016-10-10T10:51:36.998351","---"
"0","[931,933,935]","2016-10-10T10:51:38.108342","---"
"0","[932,934,936]","2016-10-10T10:51:39.218057","---"
"0","[933,935,937]","2016-10-10T10:51:40.328233","---"
"0","[934,936,938]","2016-10-10T10:51:41.450477","---"
"0","[935,937,939]","2016-10-10T10:51:42.559224","---"
"0","[936,938,940]","2016-10-10T10:51:43.681935","---"
"0","[937,939,941]","2016-10-10T10:51:44.779650","---"
"0","[938,940,942]","2016-10-10T10:51:45.890184","---"
"0","[939,941,943]","2016-10-10T10:51:47.000065","---"
"0","[940,942,944]","2016-10-10T10:51:48.108084","---"
"0","[941,943,945]","2016-10-10T10:51:49.218043","---"
"0","[942,944,946]","2016-10-10T10:51:50.328069","---"
"0","[943,945,947]","2016-10-10T10:51:51.438053","---"
"0","[944,946,948]","2016-10-10T10:51:52.558780","---"
"0","[945,947,949]","2016-10-10T10:51:53.668045","---"
"0","[946,948,950]","2016-10-10T10:51:54.778247","---"
"0","[947,949,951]","2016-10-10T10:51:55.888827","---"
"0","[948,950,952]","2016-10-10T10:51:56.998311","---"
"0","[949,951,953]","2016-10-10T10:51:58.112258","---"
"0","[950,952,954]","2016-10-10T10:51:59.218637","---"
"0","[951,953,955]","2016-10-10T10:52:00.328217","---"
"0","[952,954,956]","2016-10-10T10:52:01.438879","---"
"0","[953,955,957]","2016-10-10T10:52:02.547996","---"
"0","[954,956,958]","2016-10-10T10:52:03.668161","---"
"0","[955,957,959]","2016-10-10T10:52:04.778210","---"
"0","[956,958,960]","2016-10-10T10:52:05.888783","---"
"0","[957,959,961]","2016-10-10T10:52:06.998279","---"
"0","[958,960,962]","2016-10-10T10:52:08.108209","---"
"0","[959,961,963]","2016-10-10T10:52:09.218205","---"
"0","[960,962,964]","2016-10-10T10:52:10.328253","---"
"0","[961,963,965]","2016-10-10T10:52:11.438358","---"
"0","[962,964,966]","2016-10-10T10:52:12.548251","---"
"0","[963,965,967]","2016-10-10T10:52:13.658083","---"
"0","[964,966,968]","2016-10-10T10:52:14.778638","---"
"0","[965,967,969]","2016-10-10T10:52:15.888309","---"
"0","[966,968,970]","2016-10-10T10:52:16.998738","---"
"0","[967,969,971]","2016-10-10T10:52:18.108006","---"
"0","[968,970,972]","2016-10-10T10:52:19.218084","---"
"0","[969,971,973]","2016-10-10T10:52:20.328180","---"
"0","[970,972,974]","2016-10-10T10:52:21.438448","---"
"0","[971,973,975]","2016-10-10T10:52:22.548434","---"
"0","[972,974,976]","2016-10-10T10:52:23.658605","---"
"0","[973,975,977]","2016-10-10T10:52:24.768156","---"
"0","[974,976,978]","2016-10-10T10:52:25.889138","---"
"0","[975,977,979]","2016-10-10T10:52:26.998056","---"
"0","[976,978,980]","2016-10-10T10:52:28.108056","---"
"0","[977,979,981]","2016-10-10T10:52:29.218068","---"
"0","[978,980,982]","2016-10-10T10:52:30.327985","---"
"0","[979,981,983]","2016-10-10T10:52:31.438130","---"
"0","[980,982,984]","2016-10-10T10:52:32.548744","---"
"0","[981,983,985]","2016-10-10T10:52:33.658297","---"
"0","[982,984,986]","2016-10-10T10:52:34.768626","---"
"0","[983,985,987]","2016-10-10T10:52:35.878684","---"
"0","[984,986,988]","2016-10-10T10:52:36.998131","---"
"0","[985,987,989]","2016-10-10T10:52:38.113538","---"
"0","[986,988,990]","2016-10-10T10:52:39.218924","---"
"0","[987,989,991]","2016-10-10T10:52:40.328863","---"
"0","[988,990,992]","2016-10-10T10:52:41.437984","---"
"0","[989,991,993]","2016-10-10T10:52:42.548523","---"
"0","[990,992,994]","2016-10-10T10:52:43.658163","---"
"0","[991,993,995]","2016-10-10T10:52:44.768368","---"
"0","[992,994,996]","2016-10-10T10:52:45.878012","---"
"0","[993,995,997]","2016-10-10T10:52:46.988486","---"
"0","[994,996,998]","2016-10-10T10:52:48.108633","---"
"0","[995,997,999]","2016-10-10T10:52:49.218310","---"
"0","[996,998,1000]","2016-10-10T10:52:50.329230","---"
"0","[997,999,1001]","2016-10-10T10:52:51.438100","---"
"0","[998,1000,1002]","2016-10-10T10:52:52.548558","---"
"0","[999,1001,1003]","2016-10-10T10:52:53.658330","---"
"0","[1000,1002,1004]","2016-10-10T10:52:54.768357","---"
"0","[1001,1003,1005]","2016-10-10T10:52:55.878274","---"
"0","[1002,1004,1006]","2016-10-10T10:52:56.988577","---"
"0","[1003,1005,1007]","2016-10-10T10:52:58.098187","---"
"0","[1004,1006,1008]","2016-10-10T10:52:59.218261","---"
"0","[1005,1007,1009]","2016-10-10T10:53:00.339370","---"
"0","[1006,1008,1010]","2016-10-10T10:53:01.447419","---"
"0","[1007,1009,1011]","2016-10-10T10:53:02.548399","---"
"0","[1008,1010,1012]","2016-10-10T10:53:03.660029","---"
"0","[1009,1011,1013]","2016-10-10T10:53:04.768768","---"
"0","[1010,1012,1014]","2016-10-10T10:53:05.878784","---"
"0","[1011,1013,1015]","2016-10-10T10:53:06.988139","---"
